item_id,timestamp,mean,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,yearmonth,date,PRODUCTREFERENCE,exret
29,2021-11-01,0.0013143257,-0.04109074,-0.023818798,-0.015304705,-0.0052544773,0.0013143257,0.01053418,0.019227102,0.03058865,0.04475625,2021-11,2021-11-15,29,-0.025
29,2021-12-01,-0.00039347494,-0.042644657,-0.024135672,-0.016075982,-0.006736896,-0.00039347494,0.007881577,0.01675329,0.02714897,0.04306064,2021-12,2021-12-15,29,0.039
29,2022-01-01,-0.011695309,-0.072617054,-0.052244604,-0.033205,-0.023594309,-0.011695309,-0.0019703037,0.013197065,0.024671838,0.052787825,2022-01,2022-01-15,29,-0.0238
326,2021-11-01,-0.00317181,-0.04193067,-0.026322719,-0.01822852,-0.009982008,-0.00317181,0.004211557,0.012766485,0.022045264,0.03563324,2021-11,2021-11-15,326,-0.0104
326,2021-12-01,-0.0062001897,-0.046551816,-0.028835211,-0.020671956,-0.012165652,-0.0062001897,0.0012209825,0.009729858,0.019488173,0.03384802,2021-12,2021-12-15,326,-0.0423
326,2022-01-01,-0.018037122,-0.07140903,-0.05292928,-0.03597561,-0.026595414,-0.018037122,-0.006392452,0.005703992,0.015108154,0.039452918,2022-01,2022-01-15,326,-0.1111
727,2021-11-01,-0.0030107368,-0.020157738,-0.013454624,-0.009208038,-0.0057853684,-0.0030107368,0.00037084206,0.0038985945,0.008564118,0.014709275,2021-11,2021-11-15,727,-0.030559058
727,2021-12-01,-0.0038934401,-0.021542575,-0.014133957,-0.009935229,-0.0066811875,-0.0038934401,-0.0007640751,0.0028538262,0.007372766,0.014128486,2021-12,2021-12-15,727,0.005617639
727,2022-01-01,-0.00802608,-0.02993647,-0.022160867,-0.015540662,-0.012102163,-0.00802608,-0.0039912546,0.0013271329,0.0051628137,0.015425253,2022-01,2022-01-15,727,0.0137699558
1067,2021-11-01,0.002139264,-0.04161724,-0.02346406,-0.015043205,-0.004602078,0.002139264,0.011824118,0.020222098,0.032254007,0.047355242,2021-11,2021-11-15,1067,-0.032012169
1067,2021-12-01,0.0016499744,-0.041856013,-0.022660047,-0.014644671,-0.005014648,0.0016499744,0.010207449,0.018827101,0.029970082,0.0466946,2021-12,2021-12-15,1067,-0.011735035
1067,2022-01-01,-0.009923482,-0.070017435,-0.05024392,-0.031076044,-0.02169122,-0.009923482,-0.00072601205,0.014395688,0.025972143,0.05354155,2022-01,2022-01-15,1067,-0.044756352
1176,2021-11-01,0.001969329,-0.017484913,-0.009504852,-0.0056338515,-0.0010611935,0.001969329,0.0059766956,0.009901107,0.014839562,0.021369528,2021-11,2021-11-15,1176,-0.013791554
1176,2021-12-01,0.0018378037,-0.017539231,-0.009047296,-0.005331019,-0.0010876114,0.0018378037,0.0054089455,0.009442587,0.013968769,0.021278339,2021-12,2021-12-15,1176,0.0117434838
1176,2022-01-01,-0.0038926473,-0.03072166,-0.021741793,-0.013741625,-0.009476572,-0.0038926473,-0.00022819603,0.0064275367,0.011311996,0.023505485,2022-01,2022-01-15,1176,-0.021834061
1617,2021-11-01,-0.005822382,-0.037172653,-0.024474494,-0.01721174,-0.01093722,-0.005822382,-5.625887e-05,0.006702124,0.015379965,0.025882218,2021-11,2021-11-15,1617,-0.0386
1617,2021-12-01,-0.010766674,-0.04490763,-0.03030798,-0.022423303,-0.015918983,-0.010766674,-0.004846097,0.002256585,0.010887448,0.022685774,2021-12,2021-12-15,1617,0.0102
1617,2022-01-01,-0.02260299,-0.06882765,-0.052639633,-0.03743343,-0.029269962,-0.02260299,-0.010748639,-0.001203456,0.0075663812,0.028053546,2022-01,2022-01-15,1617,-0.0265
1930,2021-11-01,0.011842913,-0.04196019,-0.01926528,-0.009011674,0.0035999715,0.011842913,0.02321387,0.033907842,0.048335496,0.0674138,2021-11,2021-11-15,1930,-0.062496001
1930,2021-12-01,0.011766135,-0.04152213,-0.017586268,-0.007906179,0.0035897586,0.011766135,0.021776076,0.032619726,0.045718025,0.066914774,2021-12,2021-12-15,1930,0.0143578666
1930,2022-01-01,-0.0027680276,-0.075541146,-0.051730085,-0.02850077,-0.016838338,-0.0027680276,0.007762649,0.02632543,0.040155172,0.07359261,2022-01,2022-01-15,1930,-0.110320146
1966,2021-11-01,-0.0012385361,-0.036574755,-0.021729387,-0.014834619,-0.0068543563,-0.0012385361,0.0065041734,0.0134746,0.022785667,0.034963366,2021-11,2021-11-15,1966,-0.038810716
1966,2021-12-01,-0.0034191739,-0.039150756,-0.022985335,-0.01630656,-0.008782751,-0.0034191739,0.0037358673,0.010822728,0.01977937,0.03303542,2021-12,2021-12-15,1966,0.0081707513
1966,2022-01-01,-0.015067236,-0.066884704,-0.048977904,-0.03251463,-0.024120577,-0.015067236,-0.004967968,0.0070251347,0.017067904,0.040971257,2022-01,2022-01-15,1966,-0.070987958
2355,2021-11-01,0.0024591892,-0.029432405,-0.016390374,-0.009889576,-0.0024076933,0.0024591892,0.00851639,0.014703181,0.02372236,0.03395619,2021-11,2021-11-15,2355,-0.013974076
2355,2021-12-01,0.0026523874,-0.029294742,-0.015671927,-0.009237131,-0.0021629455,0.0026523874,0.008057575,0.014578363,0.02300487,0.03456946,2021-12,2021-12-15,2355,0.006626251
2355,2022-01-01,-0.0027175967,-0.04218512,-0.029602455,-0.01757264,-0.011005099,-0.0027175967,0.0022072431,0.01216184,0.020413026,0.037274595,2022-01,2022-01-15,2355,0.0047327393
